name,phone
서울강남경찰서,[phone]
서울강동경찰서,[phone]
서울강북경찰서,029444235
서울강서경찰서,0226020112
서울관악경찰서,028700112
서울광진경찰서,0222857230
서울구로경찰서,028640112
서울금천경찰서,028015346
서울남대문경찰서,0220968346
서울노원경찰서,0220920230
서울도봉경찰서,0222899329
서울동대문경찰서,029576112
서울동작경찰서,028130112
서울마포경찰서,023930063
서울방배경찰서,0234038328
서울서대문경찰서,023358329
서울서부경찰서,023359329
서울서초경찰서,0234839228
서울성동경찰서,0222860230
서울성북경찰서,029201114
서울송파경찰서,0234026225
서울수서경찰서,0221559065
서울양천경찰서,0226480112
서울영등포경찰서,0221189233
서울용산경찰서,0221980329
서울은평경찰서,023501329
서울종로경찰서,0237014329
서울종암경찰서,0233967230
서울중랑경찰서,0221710228
서울중부경찰서,0233969230
서울혜화경찰서,027620112