management,S_address,L_address,purpose,camera_num,camera_pixel,shoot_info,storage_days,installed_date,phone,latitude,longitude,data_date,station
서울특별시 강남구청,서울특별시 강남구 도곡로18길 9 (도곡동),서울특별시 강남구 도곡동 548-1 (선우어린이집 앞),생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.49058,127.03821,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 논현로 218 (도곡동, 삼익아파트)",서울특별시 강남구 도곡동 875-2 (삼익A 2동 옆 공원계단 입구),생활방범,3,200,360전방면,30,2020-01,02-3423-6772,37.4899,127.04168,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로359길 36 (도곡동),서울특별시 강남구 도곡동 938-10 (은광여고정문 앞),생활방범,4,200,360전방면,30,2020-01,02-3423-6772,37.48728,127.03533999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 934-44 (역삼우성A 앞),생활방범,5,200,360전방면,30,2020-01,02-3423-6772,37.48851,127.03751000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로 2629 (도곡동),서울특별시 강남구 도곡동 959-28 (LG RD 근처),생활방범,1,200,360전방면,30,2020-05,02-3423-6772,37.485170000000004,127.03725,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로 2629 (도곡동),서울특별시 강남구 도곡동 959-28 (LG RD 근처),생활방범,1,200,360전방면,30,2020-05,02-3423-6772,37.485170000000004,127.03725,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 도곡로14길 14-1 (도곡동, 파크힐)",서울특별시 강남구 도곡동 550 (싸리고개공원입구),생활방범,4,200,360전방면,30,2020-09,02-3423-6772,37.48987,127.03655,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 도곡로22길 5 (도곡동),서울특별시 강남구 도곡동 544-13,생활방범,5,200,360전방면,30,2020-09,02-3423-6772,37.49133,127.03962,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 강남대로 262 (도곡동),서울특별시 강남구 도곡동 949-3,생활방범,4,200,360전방면,30,2020-02,02-3423-6772,37.48721,127.03365,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 도곡로2길 34 (도곡동),서울특별시 강남구 도곡동 948-30,생활방범,4,200,360전방면,30,2020-02,02-3423-6772,37.48788,127.03402,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 남부순환로373길 24 (도곡동, 포레스트빌)",서울특별시 강남구 도곡동 193-29 (포레스트빌A 옆편 삼거리),생활방범,4,200,360전방면,30,2020-08,02-3423-6772,37.48733,127.04373000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로365길 43 (도곡동),서울특별시 강남구 도곡동 902-1 (경남A 앞),생활방범,4,200,360전방면,30,2020-08,02-3423-6772,37.48834,127.0402,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로363길 16 (도곡동),서울특별시 강남구 도곡동 902-2 (언주초 정문 맞은편),생활방범,4,200,360전방면,30,2020-08,02-3423-6772,37.48649,127.03799,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로357길 6 (도곡동),서울특별시 강남구 도곡동 193-42,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.4864,127.04446000000002,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 도곡동 967-4 (도곡동),서울특별시 강남구 도곡동 963 (역삼럭키A 101동 코너),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.48961,127.04143,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로375길 9 (도곡동),서울특별시 강남구 도곡동 200-22,생활방범,4,400,360전방면,30,2020-07,02-3423-6772,37.486709999999995,127.04421,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로363길 9-4 (도곡동),서울특별시 강남구 도곡동 919-7,생활방범,3,400,360전방면,30,2020-07,02-3423-6772,37.48571,127.0379,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 언주로 203 (도곡동),서울특별시 강남구 도곡동 966 (매봉삼성@ 후문입구),생활방범,4,400,360전방면,30,2020-07,02-3423-6772,37.48905,127.04933,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 199-5,생활방범,4,400,360전방면,30,2020-07,02-3423-6772,37.48608,127.04372,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로363길 12-21 (도곡동),서울특별시 강남구 도곡동 902-75,생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.48675,127.03825,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로 2743 (도곡동),서울특별시 강남구 도곡동 180-1,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.48724,127.0455,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 도곡로 112(도곡동),서울특별시 강남구 도곡동 943-7,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.48932,127.0328,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로370길 9 (도곡동),서울특별시 강남구 도곡동 412-14,생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.48482,127.04234,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 310 (대도초 정문),생활방범,3,200,360전방면,30,2020-07,02-3423-6772,37.492309999999996,127.05455,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 415-3,생활방범,1,200,360전방면,30,2020-09,02-3423-6772,37.48482,127.04467,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 논현로26길 28 (도곡동),서울특별시 강남구 도곡동 452,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.48314,127.04482,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 양재천로 199 (도곡동),서울특별시 강남구 도곡동 459-4,생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.48305,127.0466,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로378길 29 (도곡동),서울특별시 강남구 도곡동 461 (독골공원 입구),생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.48515,127.04624,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 논현로 144 (도곡동),서울특별시 강남구 도곡동 518-13,생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.48261,127.04266000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 논현로26길 22 (도곡동),서울특별시 강남구 도곡동 451-2,생활방범,1,200,360전방면,30,2020-09,02-3423-6772,37.48256,127.04473999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 논현로26길 42-8 (도곡동, 예원아트빌)",서울특별시 강남구 도곡동 456-3,생활방범,1,200,360전방면,30,2020-09,02-3423-6772,37.48324,127.04586,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 양재천로 199 (도곡동),서울특별시 강남구 도곡동 459-4 (강남구수도사업소 주차장),생활방범,1,200,360전방면,30,2020-09,02-3423-6772,37.48318,127.04753999999998,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 논현로34길 32 (도곡동),서울특별시 강남구 도곡동 414-15,생활방범,1,200,360전방면,30,2020-09,02-3423-6772,37.4845,127.0446,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 선릉로 217 (도곡동),서울특별시 강남구 도곡동 527-6 (도곡어린이집 앞),생활방범,3,200,360전방면,30,2020-01,02-3423-6772,37.49426,127.05373,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 논현로30길 25 (도곡동),서울특별시 강남구 도곡동 515-12 (성아어린이집 앞),생활방범,3,200,360전방면,30,2020-01,02-3423-6772,37.48422,127.04383999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 논현로26길 34 (도곡동),서울특별시 강남구 도곡동 455 (도곡까치공원 내),생활방범,3,200,360전방면,30,2020-01,02-3423-6772,37.482820000000004,127.04513999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 남부순환로370길 21 (도곡동, 도곡현대연립)",서울특별시 강남구 도곡동 516-1 (현대맨션 앞),생활방범,5,200,360전방면,30,2020-02,02-3423-6772,37.48395,127.04276999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 논현로26길 10 (도곡동),서울특별시 강남구 도곡동 449,생활방범,5,200,360전방면,30,2020-09,02-3423-6772,37.48212,127.04387,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로378길 29 (도곡동),서울특별시 강남구 도곡동 461 (독골공원 시계탑 옆),생활방범,4,200,360전방면,30,2020-09,02-3423-6772,37.48472,127.04656000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로370길 13 (도곡동),서울특별시 강남구 도곡동 413-13,생활방범,4,200,360전방면,30,2020-09,02-3423-6772,37.4845,127.04247,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로378길 34-9 (도곡동),서울특별시 강남구 도곡동 459,생활방범,4,200,360전방면,30,2020-02,02-3423-6772,37.48379,127.04607,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 양재천로 163 (도곡동),서울특별시 강남구 도곡동 448-2,생활방범,5,200,360전방면,30,2020-02,02-3423-6772,37.48165,127.04428,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 양재천로 181 (도곡동),서울특별시 강남구 도곡동 454,생활방범,5,200,360전방면,30,2020-08,02-3423-6772,37.482409999999994,127.04551000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 논현로30길 47 (도곡동),서울특별시 강남구 도곡동 418-4,생활방범,4,200,360전방면,30,2020-08,02-3423-6772,37.485040000000005,127.04558999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 산6-18 (도곡공원 원형광장 옆),생활방범,4,200,360전방면,30,2020-11,02-3423-6772,37.49095,127.0488,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 논현로28길 25 (도곡동),서울특별시 강남구 도곡동 515-13,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.4835,127.04364,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 언주로30길 56 (도곡동),서울특별시 강남구 도곡동 467 (타워팰리스1차앞 도로),생활방범,3,400,360전방면,30,2020-07,02-3423-6772,37.48856,127.05371000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 언주로30길 26 (도곡동),서울특별시 강남구 도곡동 467-29 (타워팰리스3차앞 화단),생활방범,3,400,360전방면,30,2020-07,02-3423-6772,37.48723,127.05225,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로378길 8(도곡동),서울특별시 강남구 도곡동 419,생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.48578,127.0455,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로 지하 2814(도곡동),서울특별시 강남구 도곡동 339-2(도곡역 2번출구),생활방범,5,200,360전방면,30,2020-06,02-3423-6772,37.4912,127.05547,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 남부순환로377길 25(도곡동, 현대파크빌라)",서울특별시 강남구 도곡동 192-2,생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.4878,127.04463999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 540(강남세브란스병원 뒤),생활방범,5,200,360전방면,30,2020-06,02-3423-6772,37.49313,127.04531000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로378길 29(도곡동),서울특별시 강남구 도곡동 461(독골근린공원 내 놀이터),생활방범,5,200,360전방면,30,2020-06,02-3423-6772,37.485209999999995,127.04755,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 467-17(군인공제회 앞),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.48907,127.0535,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 논현로 172(도곡동),서울특별시 강남구 도곡동 410-9,생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.48505,127.04183,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 남부순환로373길 3(도곡동, 도곡지웰카운티)",서울특별시 강남구 도곡동 199-4(도곡지웰카운티),생활방범,5,200,360전방면,30,2020-06,02-3423-6772,37.48663,127.04337,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 산54-1 (양재전화국 교차로),생활방범,4,200,360전방면,30,2020-06,[phone],37.48579,127.04157,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로355길 30(도곡동),서울특별시 강남구 도곡동 950-11,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.48664,127.03521,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 도곡동 145-33,서울특별시 강남구 도곡동 145-33,생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.4934,127.04715,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 언주로30길 27(도곡동),서울특별시 강남구 도곡동 467-10,생활방범,5,200,360전방면,30,2020-12,02-3423-6772,37.48835,127.05283999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 강남대로54길 6,서울특별시 강남구 도곡동 949-1,생활방범,4,200,360전방면,30,2020-07,02-3423-6772,37.48819,127.03316000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 도곡로 242,서울특별시 강남구 도곡동 540,생활방범,4,200,360전방면,30,2020-07,02-3423-6772,37.4936,127.04688,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 도곡로 320,서울특별시 강남구 도곡동 538,생활방범,4,200,360전방면,30,2020-07,02-3423-6772,37.49592,127.05214,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 언주로 123,서울특별시 강남구 도곡동 464,생활방범,3,200,360전방면,30,2020-07,02-3423-6772,37.48744,127.05022,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 466-4,생활방범,5,200,360전방면,30,2020-07,02-3423-6772,37.489509999999996,127.05568999999998,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 468,생활방범,4,200,360전방면,30,2020-07,02-3423-6772,37.483129999999996,127.04806,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 468,생활방범,4,200,360전방면,30,2020-07,02-3423-6772,37.4853,127.05147,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 415-3,생활방범,4,200,360전방면,30,2020-07,02-3423-6772,37.48502,127.04411999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 도곡로 306,서울특별시 강남구 도곡동 539-5,생활방범,5,200,360전방면,30,2020-11,02-3423-6772,37.49414,127.04711999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로 2629,서울특별시 강남구 도곡동 959-27,생활방범,4,200,360전방면,30,2020-11,02-3423-6772,37.4854,127.03743,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 467-2,생활방범,3,200,360전방면,30,2020-11,02-3423-6772,37.48916,127.05171999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 도곡동 884-26,서울특별시 강남구 도곡동 884-26,생활방범,4,200,360전방면,30,2020-09,02-3423-6772,37.4895,127.03833999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로359길 27,서울특별시 강남구 도곡동 950-8,생활방범,5,200,360전방면,30,2020-09,02-3423-6772,37.48642,127.03595,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 논현로26길49 세구빌라,서울특별시 강남구 도곡동 422-9,생활방범,5,200,360전방면,30,2020-09,02-3423-6772,37.48406,127.04578000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로 2803(도곡동 삼성래미안 108동~110동사이 매봉산 산책길 진입로),서울특별시 강남구 도곡동 91-5,생활방범,3,200,360전방면,30,2020-09,02-3423-6772,37.4906,127.05058000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 언주로 30길21(아카데미 스위트~우리은행 이면도로),서울특별시 강남구 도곡동 467-7,생활방범,3,200,360전방면,30,2020-09,02-3423-6772,37.488459999999996,127.05167,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 도곡로156,서울특별시 강남구 도곡동 546-11,생활방범,5,200,360전방면,30,2020-12,02-3423-6772,37.49058,127.03702,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 선릉로217,서울특별시 강남구 도곡동 527-6,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.495670000000004,127.05295,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로2807,서울특별시 강남구 도곡동 9,생활방범,3,200,360전방면,30,2020-12,02-3423-6772,37.490109999999994,127.05318999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 도곡로18길 59(도곡동),서울특별시 강남구 도곡동 893-10,생활방범,1,200,360전방면,30,2020-12,02-3423-6772,37.48808,127.03935,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 논현로51길 25(도곡동, 현대그린아파트)",서울특별시 강남구 도곡동 964,생활방범,1,200,360전방면,30,2020-12,02-3423-6772,37.48917,127.04001000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 논현로 209(도곡동, 경남아파트)",서울특별시 강남구 도곡동 967-1 (도곡경남아파트 주변),교통단속,1,200,360전방면,30,2020-08,02-3423-6772,37.489309999999996,127.04135,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로 2629(도곡동),서울특별시 강남구 도곡동 959-28 (은광여고입구 주변),교통단속,1,200,360전방면,30,2020-07,02-3423-6772,37.485170000000004,127.03725,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 909-8,교통단속,1,200,360전방면,30,2020-08,02-3423-6772,37.48668,127.03931000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 언주로 201(도곡동),서울특별시 강남구 도곡동 168 (SK리더스뷰오피스텔 주변),교통단속,3,200,360전방면,30,2020-07,02-3423-6772,37.48793,127.0484,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로363길 16 (도곡동),서울특별시 강남구 도곡동 902-2 (언주초 정문 주변),교통단속,1,200,360전방면,30,2020-12,02-3423-6772,37.48649,127.03799,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 언주로30길 13(도곡동, 대림아크로빌, 대림아크로텔)",서울특별시 강남구 도곡동 467-6 (대림아크로빌 주변),교통단속,1,200,360전방면,30,2020-12,02-3423-6772,37.48785,127.05171999999999,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 언주로30길 56(도곡동, 타워팰리스)",서울특별시 강남구 도곡동 467 (타워팰리스D동 주변),교통단속,1,200,360전방면,30,2020-06,02-3423-6772,37.48856,127.05371000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 언주로 117(도곡동, 우성4차아파트)",서울특별시 강남구 도곡동 465 (개포우성4차A상가 주변),교통단속,1,200,360전방면,30,2020-07,02-3423-6772,37.48628,127.05073,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 언주로30길 26(도곡동, 타워팰리스)",서울특별시 강남구 도곡동 467-29 (타워팰리스G동 주변),교통단속,1,200,360전방면,30,2020-07,02-3423-6772,37.48772,127.05316,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 527-5 (도곡렉슬아파트 주변),교통단속,1,200,360전방면,30,2020-09,02-3423-6772,37.49483,127.05345,2020-02-27,서울수서경찰서
서울특별시 강남구청,"서울특별시 강남구 언주로30길 57(도곡동, 타워팰리스)",서울특별시 강남구 도곡동 467-17 (타워팰리스F동 주변),교통단속,1,200,360전방면,30,2020-09,02-3423-6772,37.489340000000006,127.055,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 도곡동 462-8 (로덴하우스 주변),교통단속,1,200,360전방면,30,2020-07,02-3423-6772,37.485620000000004,127.04605,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 언주로30길 26 (도곡동),서울특별시 강남구 도곡동 467-29 (타워팰리스3차 주변),교통단속,1,200,360전방면,30,2020-06,02-3423-6772,37.48723,127.05225,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 강남대로 240(도곡동),서울특별시 강남구 도곡동 953-1 (양재SK허브프리모빌딩 주변),교통단속,1,200,360전방면,30,2020-06,02-3423-6772,37.485279999999996,127.03463,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 남부순환로363길 30,서울특별시 강남구 도곡동 933,교통단속,1,200,360전방면,30,2020-07,02-3423-6772,37.48725,127.03781000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 숙명여자고등학교 정문 앞 ~ 도곡역 1번 출구(남부순환로 2807),서울특별시 강남구 도곡동 339,교통단속,1,200,360전방면,30,2020-09,02-3423-6772,37.490520000000004,127.0541,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 도곡동 944-8,서울특별시 강남구 도곡동 944-8,교통단속,1,200,360전방면,30,2020-12,02-3423-6772,37.48867,127.03428000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 707-3 (수서삼익A 112동 뒤편 농구장),생활방범,5,200,360전방면,30,2020-06,02-3423-6772,37.49243,127.0996,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로46길 7 (수서동),서울특별시 강남구 수서동 450-8,생활방범,4,200,360전방면,30,2020-06,02-3423-6772,37.48577,127.09928000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로 226-5 (수서동),서울특별시 강남구 수서동 464-2,생활방범,1,200,360전방면,30,2020-09,02-3423-6772,37.48495,127.09788,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로42길 11 (수서동),서울특별시 강남구 수서동 450-19,생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.4853,127.09913,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로46길 26 (수서동),서울특별시 강남구 수서동 475-6,생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.48486,127.10013000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 723-1 (수서개나리공원 내),생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.4875,127.10541,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 708-1 (동부간선도로 담장),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.491640000000004,127.1023,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로51길 46 (수서동),"서울특별시 강남구 수서동 709 (수서초중, 세종고 담장)",생활방범,4,200,360전방면,30,2020-12,02-3423-6772,37.490190000000005,127.10143000000001,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 720 (수서중 뒤편 동부간선도로 담장),생활방범,3,200,360전방면,30,2020-06,02-3423-6772,37.49073,127.10393,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 214-9,생활방범,1,41,360전방면,30,2020-02,02-3423-6772,37.486470000000004,127.1045,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로39길 84 (수서동),서울특별시 강남구 수서동 731,생활방범,1,41,360전방면,30,2020-07,02-3423-6772,37.49071,127.09753,2020-02-27,서울수서경찰서
서울특별시 강남구청,서울특별시 강남구 광평로47길 28 (수서동),서울특별시 강남구 수서동 734 (KT수서점 정문),생활방범,3,200,360전방면,30,2020-07,02-3423-6772,37.48809,127.09878,2020-02-27,서울수서경찰서
서울특별시 강남구청,,서울특별시 강남구 수서동 737 (신동아A 702동 담장 건너),생활방범,1,41,360전방면,30,2020-07,02-3423-6772,37.487559999999995,127.09753,2020-02-27,서울수서경찰서
